Antibiotic,Fixed Dose (mg),Min Dose (mg),Max Dose (mg),Typical Doses/Day,Route of Administration,How supplied,Wrapping (Premix),Wrapping (50mL Duplex),Vial,Vial Cap,Syringe,Needle,Needle Cap,Needle Hub,5-micron filter,50mL IVPB,100mL IVPB ,150mL IVPB,200mL,250mL IVPB,300mL IVPB,500mL IVPB,1000mL IVPB,IV Tubing,Flush,Admin Cup,Bulk Bottle Qty (tabs),Bulk Bottle Qty (Cap),Bag Label,Unit Dose Ziploc,Blister Card,Oral Syringe,Syringe cap,Suspension Bottle (Stock)
Acyclovir,,1,350,3,IV,Vial (Solution),0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Acyclovir,,1,350,3,IV,Vial (Powder),0,0,2,2,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Acyclovir,,351,700,3,IV,Vial (Solution),0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Acyclovir,,351,700,3,IV,Vial (Powder),0,0,2,2,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Acyclovir,,751,9999,3,IV,Vial (Powder),0,0,2,2,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Acyclovir,,751,9999,3,IV,Vial (Solution),0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Amikaci,,1,1000,1,IV,Vial (Solution),0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Amikacin,,1001,2000,1,IV,Vial (Solution),0,0,2,2,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Amikacin,,2001,3000,1,IV,Vial (Solution),0,0,3,3,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Amoxicillin,500,,,3,PO,Capsule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,1,1,1,0,0,0
Amoxicillin,125,,,3,PO,Suspension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,0,1,1,0.015625
